Query_number,doc_number
36,367447
36,250789
36,210099
36,360706
36,130490
36,424466
36,68452
36,387108
37,256130
37,38642
37,11073
37,395664
37,85904
37,315284
37,321799
37,499355
37,89540
37,499236
38,175314
38,257514
38,119495
38,29881
38,194850
38,172654
38,328011
38,310081
38,221593
38,276001
39,371634
39,363436
39,449141
39,175311
39,161205
39,348521
39,305347
39,293108
39,59036
39,394557
40,321141
40,179271
40,198985
40,36685
40,299410
40,126143
40,407702
40,225458
40,199911
40,118647
41,15039
41,231053
41,324740
41,281526
41,405407
41,460589
41,229253
41,282384
41,4090
41,244652
42,247726
42,132139
42,225657
42,208993
42,381527
42,341037
42,394194
42,19644
42,192717
42,421420
43,165246
43,171753
43,367586
43,6314
43,229206
43,255168
43,351331
43,299325
43,220717
43,83165
44,328455
44,176656
44,488364
44,355811
44,156248
44,58551
44,303736
44,431730
44,395705
44,372908
45,83702
45,39299
45,131350
45,263855
45,23547
45,14995
45,15897
45,38743
45,482109
45,442678
46,149700
46,154061
46,371458
46,358576
46,204041
46,19189
46,178228
46,139404
46,53622
46,274882
47,38924
47,320327
47,478897
47,343370
47,193230
47,80146
47,3872
47,10185
47,73604
47,463751
48,236729
48,71786
48,144509
48,62861
48,383295
48,491144
48,365043
48,205444
48,333055
48,377852
49,131365
49,271948
49,111656
49,417341
49,185747
49,199361
49,371479
49,39108
49,164484
49,106731
50,338102
50,233609
50,249312
50,322985
50,701
50,235254
50,33889
50,288179
50,389755
50,497189
51,216059
51,357166
51,384781
51,80112
51,300595
51,222414
51,304989
51,307150
51,269085
51,295430
52,114490
52,13858
52,450649
52,266966
52,454673
52,27153
52,427477
52,19554
52,438328
52,339367
53,194610
53,137293
53,112064
53,150776
53,185336
53,278211
53,368700
53,325931
53,207674
53,386928
54,299565
54,279030
54,49272
54,73020
54,318503
54,401785
54,68925
54,80295
54,437607
54,449097
55,316431
55,388462
55,175078
55,486080
55,1097
55,297581
55,289305
55,30429
55,498340
55,352623
56,376177
56,155274
56,121461
56,219463
56,216628
56,464047
56,306610
56,256588
56,316230
56,343825
57,454701
57,287255
57,15177
57,298359
57,24744
57,393967
57,234508
57,296235
57,20336
57,287751
58,154839
58,409750
58,120793
58,403868
58,29243
58,222904
58,152581
58,17161
58,205272
58,106950
59,91335
59,57579
59,268847
59,493135
59,206387
59,313518
59,449525
59,39289
59,289527
59,244717
60,94184
60,135149
60,14106
60,125593
60,471708
60,299283
60,428845
60,215961
60,126912
60,3107
61,112372
61,19952
61,137328
61,225492
61,122440
61,304537
61,299461
61,447297
61,426025
61,10479
62,466737
62,381004
62,386021
62,83286
62,147005
62,29034
62,378657
62,78462
62,421084
62,236168
63,339897
63,38215
63,80382
63,485235
63,291348
63,24052
63,159228
63,352032
63,324591
63,149269
64,385068
64,206784
64,110673
64,105741
64,178105
64,139856
64,153941
64,11770
64,393211
64,414404
65,250377
65,402460
65,179638
65,303337
65,329229
65,426911
65,226480
65,206471
65,499029
65,114846
66,285853
66,229986
66,30575
66,139793
66,27170
66,485028
66,340017
66,76909
66,381134
66,320619
67,447167
67,361283
67,254177
67,269782
67,351387
67,179659
67,360971
67,200178
67,20780
67,432172
68,379148
68,353217
68,281908
68,3152
68,395130
68,166403
68,478414
68,226126
68,471136
68,225456
69,13547
69,274100
69,238600
69,223255
69,294789
69,177148
69,451399
69,51780
69,133940
69,139929
70,273929
70,355140
70,359721
70,28845
70,455175
70,358467
70,272897
70,17055
70,468873
70,102922
71,453546
71,380437
71,280834
71,386686
71,425411
71,151168
71,474656
71,477674
71,365535
71,54395
72,181180
72,339779
72,129360
72,240832
72,14531
72,308655
72,154946
72,409901
72,387404
72,475581
73,369905
73,492315
73,464656
73,391823
73,390853
73,470133
73,302891
73,349549
73,133948
73,128352
74,321787
74,406437
74,214036
74,153043
74,497352
74,111097
74,264502
74,229999
74,45918
74,280799
75,18528
75,290443
75,474253
75,464230
75,436413
75,395193
75,470268
75,90918
75,462457
75,109610
76,429577
76,235442
76,263644
76,440570
76,269432
76,63295
76,206477
76,485901
76,419839
76,13728
77,225366
77,134499
77,310275
77,329677
77,157199
77,424175
77,213960
77,501528
77,278161
77,180425
78,334959
78,285134
78,78154
78,16727
78,358860
78,346029
78,159910
78,287125
78,118627
78,217716
79,256331
79,89739
79,19638
79,339704
79,416859
79,158312
79,205472
79,314917
79,179182
79,397014
80,334979
80,472808
80,349213
80,135403
80,435986
80,129621
80,347009
80,4931
80,227428
80,498419
81,180570
81,110406
81,343557
81,101966
81,129206
81,182637
81,264152
81,457512
81,453537
81,382501
82,247970
82,323005
82,176354
82,446633
82,431058
82,458534
82,409551
82,409624
82,319857
82,49213
83,153341
83,260713
83,443275
83,381056
83,334547
83,40469
83,309322
83,199033
83,265084
83,116260
84,74764
84,92040
84,139818
84,240274
84,195734
84,414479
84,303629
84,127311
84,80022
84,213865
85,300881
85,486393
85,32289
85,133394
85,141894
85,461503
85,200087
85,276183
85,69377
85,344809
86,463089
86,390721
86,153729
86,273061
86,16000
86,260765
86,264727
86,400229
86,346167
86,209788
87,106784
87,213558
87,198567
87,4147
87,130744
87,289548
87,14893
87,130657
87,240890
87,116450
88,434155
88,246706
88,241612
88,138572
88,91400
88,252188
88,220472
88,214182
88,208427
88,50967
89,77494
89,103017
89,486392
89,250857
89,295295
89,485059
89,198873
89,498922
89,73608
89,230787
90,338432
90,394652
90,127554
90,387263
90,401144
90,45279
90,125288
90,313396
90,430912
90,169851
91,485156
91,289526
91,112105
91,318111
91,283512
91,221857
91,371485
91,131921
91,382289
91,465771
92,460013
92,133533
92,210522
92,361575
92,180638
92,206080
92,150252
92,500016
92,141204
92,499878
93,78555
93,37679
93,29557
93,87724
93,239671
93,193716
93,109860
93,254289
93,154267
93,285071
94,315371
94,497960
94,442822
94,71071
94,171907
94,477584
94,242683
94,316045
94,79963
94,313496
95,104960
95,208885
95,85682
95,411921
95,279535
95,217013
95,28932
95,468263
95,40499
95,270663
96,82671
96,261794
96,443699
96,139962
96,500547
96,235987
96,236544
96,317419
96,46769
96,232751
97,23790
97,112233
97,367836
97,391037
97,57034
97,14955
97,115576
97,131038
97,361396
97,454325
98,376537
98,338440
98,222340
98,438041
98,185679
98,242038
98,408043
98,50668
98,423376
98,216511
99,186258
99,284702
99,115894
99,259041
99,313286
99,44501
99,352820
99,236021
99,66607
99,242993
100,482376
100,88537
100,85845
100,120215
100,362539
100,191610
100,486724
100,348689
100,292187
100,118968
101,477299
101,100749
101,354773
101,147529
101,133323
101,212103
101,196413
101,43761
101,324001
101,371592
102,362587
102,152941
102,325299
102,216437
102,139472
102,62232
102,174340
102,365
102,358383
102,354733
103,106929
103,407263
103,376889
103,86928
103,305125
103,70090
103,320477
103,24699
103,4142
103,219388
104,198477
104,474933
104,187404
104,494533
104,298018
104,161534
104,278497
104,281250
104,90754
104,477139
105,291583
105,149893
105,308797
105,492374
105,492645
105,18345
105,68220
105,2380
105,284571
105,249980
106,237605
106,372678
106,258582
106,264340
106,86862
106,76699
106,77114
106,117798
106,361474
106,309760
107,455660
107,406031
107,341981
107,157418
107,402395
107,368961
107,130343
107,319364
107,17561
107,498378
108,290590
108,195204
108,246481
108,206019
108,206233
108,496597
108,441658
108,286830
108,63930
108,389213
109,62591
109,378071
109,386538
109,271414
109,176348
109,164254
109,483752
109,59482
109,156721
109,220239
110,247762
110,416246
110,382931
110,312739
110,174254
110,326347
110,150698
110,2796
110,394243
110,278821
111,196126
111,98038
111,401965
111,178180
111,324412
111,75671
111,122402
111,71671
111,291292
111,366827
112,281372
112,105647
112,103361
112,256201
112,81919
112,295701
112,39695
112,31600
112,168247
112,13148
113,148986
113,238839
113,253528
113,477917
113,219903
113,290634
113,458946
113,456842
113,110692
113,358078
114,279204
114,415981
114,348261
114,114683
114,456099
114,185337
114,477987
114,435310
114,383466
114,87885
115,98335
115,428614
115,141673
115,428062
115,398807
115,350323
115,86514
115,199669
115,115284
115,117955
116,117153
116,232203
116,110460
116,149340
116,209739
116,333188
116,100744
116,193256
116,150907
116,56381
117,436537
117,79037
117,287479
117,82182
117,8959
117,401417
117,477356
117,479372
117,179285
117,345383
118,242816
118,105843
118,253220
118,332424
118,86678
118,418886
118,75590
118,88592
118,108713
118,63552
119,86850
119,321346
119,380158
119,219349
119,216538
119,479389
119,418642
119,206571
119,499857
119,290556
120,479700
120,284106
120,193606
120,490352
120,1079
120,289318
120,132211
120,227660
120,279509
120,106648
121,203580
121,157200
121,294658
121,53830
121,110301
121,53383
121,195202
121,360841
121,419701
121,108977
122,115211
122,279737
122,493121
122,325728
122,295050
122,209936
122,95540
122,179195
122,469896
122,90225
123,421347
123,40623
123,64714
123,158236
123,276275
123,374954
123,439724
123,381511
123,18945
123,271299
124,80782
124,206403
124,74434
124,134354
124,399200
124,107183
124,379079
124,399594
124,491857
124,362229
125,130163
125,246907
125,473267
125,86790
125,15941
125,292366
125,417560
125,319533
125,158650
125,252493
126,276798
126,249013
126,34640
126,294242
126,284960
126,14584
126,321471
126,245078
126,214832
126,306495
127,394466
127,149145
127,496242
127,52819
127,247585
127,324267
127,136926
127,161193
127,430763
127,120432
128,436899
128,440811
128,489226
128,418058
128,144351
128,309395
128,389270
128,445204
128,201171
128,56212
129,252510
129,248470
129,63784
129,491187
129,297682
129,279515
129,446444
129,43584
129,390775
129,51046
130,401605
130,231740
130,152168
130,369169
130,366412
130,472808
130,424660
130,463583
130,489883
130,117032
131,78151
131,253117
131,91870
131,489741
131,337320
131,95693
131,347348
131,265196
131,137440
131,168334
132,71517
132,313369
132,118500
132,184904
132,184388
132,481108
132,89959
132,497233
132,394547
132,163301
133,370130
133,437611
133,291818
133,244027
133,292351
133,462754
133,194220
133,214119
133,373402
133,324236
134,2717
134,145025
134,67009
134,107171
134,134298
134,472936
134,45056
134,174810
134,75087
134,486337
135,429458
135,312968
135,82811
135,59029
135,161047
135,267909
135,9628
135,477085
135,296336
135,146668
136,141530
136,37274
136,37229
136,233008
136,6956
136,270350
136,305144
136,123378
136,389479
136,98292
137,396721
137,261859
137,219488
137,470634
137,186953
137,284280
137,77829
137,222406
137,257698
137,259724
138,299849
138,63683
138,352696
138,67868
138,434450
138,189156
138,404952
138,489684
138,316335
138,190549
139,162943
139,459117
139,319699
139,384093
139,155109
139,323346
139,92877
139,155305
139,240432
139,126384
140,196650
140,390084
140,388755
140,392618
140,285343
140,406845
140,28291
140,348917
140,120377
140,27656
141,289606
141,120622
141,482351
141,86725
141,346350
141,43535
141,14281
141,322036
141,37567
141,139109
142,16273
142,244089
142,8496
142,231301
142,309924
142,312740
142,72470
142,81183
142,307800
142,205839
143,349378
143,210544
143,247857
143,34014
143,285144
143,416607
143,194422
143,429706
143,473151
143,401684
144,8911
144,40135
144,74389
144,214626
144,221423
144,354198
144,298131
144,307270
144,475122
144,471612
145,90633
145,387252
145,169056
145,291543
145,491198
145,319695
145,273886
145,72387
145,235451
145,396288
146,486441
146,492256
146,304973
146,461231
146,215577
146,203478
146,332953
146,223826
146,237714
146,71221
147,439275
147,298535
147,202462
147,235621
147,357217
147,189222
147,267815
147,360251
147,317787
147,372432
148,50327
148,200330
148,432047
148,213920
148,274429
148,305330
148,92368
148,368755
148,104273
148,409285
149,409399
149,181817
149,421765
149,126367
149,419940
149,465525
149,318987
149,309091
149,252503
149,104940
150,349543
150,48636
150,243827
150,7161
150,117363
150,220815
150,48453
150,399381
150,478782
150,171635
151,467386
151,224443
151,484342
151,235892
151,455491
151,396183
151,371937
151,242514
151,67191
151,17201
152,106644
152,189428
152,101078
152,132005
152,441573
152,35406
152,422226
152,444291
152,393681
152,65924
153,343170
153,458327
153,484279
153,13657
153,94259
153,101922
153,226306
153,17310
153,499549
153,177103
154,106509
154,24842
154,128032
154,407797
154,30639
154,258777
154,67943
154,201295
154,458074
154,487309
155,113398
155,344752
155,94605
155,481664
155,229558
155,66750
155,246315
155,236075
155,161368
155,495842
156,452303
156,161597
156,158527
156,431584
156,177038
156,181908
156,364864
156,344908
156,303103
156,446636
157,414148
157,232597
157,126073
157,415001
157,405154
157,56078
157,177287
157,480557
157,159560
157,442391
158,2328
158,226004
158,308836
158,482531
158,415240
158,1961
158,99921
158,287111
158,438686
158,471414
159,229120
159,439475
159,436055
159,229921
159,91421
159,14471
159,373950
159,316316
159,469430
159,447407
160,253738
160,402769
160,383269
160,48731
160,326335
160,139953
160,7765
160,2100
160,255375
160,362509
161,62035
161,5731
161,496826
161,34934
161,492221
161,418749
161,475848
161,93693
161,50014
161,62812
162,217441
162,478663
162,325056
162,232669
162,388882
162,21800
162,308637
162,309910
162,89245
162,389588
163,68539
163,435013
163,60063
163,385753
163,1097
163,395399
163,37678
163,237262
163,299801
163,496301
164,452136
164,317721
164,322816
164,84439
164,194313
164,73664
164,268869
164,9170
164,270644
164,362569
165,200997
165,10607
165,69
165,187624
165,186456
165,60855
165,473194
165,246507
165,98014
165,28148
166,163905
166,334614
166,267294
166,436409
166,158166
166,407067
166,421035
166,341684
166,442523
166,363240
167,411034
167,462535
167,45255
167,243703
167,237800
167,433584
167,345739
167,189944
167,334034
167,278690
168,496490
168,489439
168,123718
168,265612
168,499828
168,360452
168,217992
168,238157
168,270104
168,366714
169,159042
169,392818
169,203727
169,29752
169,366722
169,340752
169,37362
169,377832
169,328967
169,42327
170,466124
170,202097
170,433807
170,360351
170,257010
170,174601
170,27662
170,198405
170,121166
170,453976
171,350285
171,130332
171,496539
171,162419
171,67317
171,320958
171,382129
171,270102
171,63091
171,115004
172,484439
172,264237
172,340820
172,281563
172,450090
172,16203
172,488269
172,19835
172,10640
172,288289
173,432659
173,100025
173,470471
173,485660
173,108224
173,279778
173,65870
173,486268
173,239714
173,482295
174,382776
174,402672
174,304360
174,315036
174,36337
174,415243
174,42877
174,56356
174,30526
174,46937
175,305329
175,400994
175,357910
175,51563
175,352741
175,488584
175,403547
175,493028
175,259654
175,382909
176,167961
176,345069
176,54328
176,55344
176,120195
176,302934
176,137137
176,205187
176,447883
176,406702
177,342316
177,460336
177,223687
177,38775
177,382172
177,10421
177,249722
177,95445
177,276180
177,246310
178,282840
178,40255
178,141747
178,114662
178,223416
178,135968
178,373136
178,232935
178,269528
178,444424
179,39481
179,125363
179,151848
179,480770
179,385221
179,272571
179,380729
179,39558
179,414490
179,328001
180,452629
180,411261
180,389638
180,121967
180,23713
180,88705
180,78660
180,22562
180,117312
180,177195
181,341469
181,458802
181,86051
181,467178
181,95774
181,344661
181,473214
181,13862
181,300335
181,456208
182,258318
182,146538
182,165373
182,20489
182,258939
182,159467
182,216830
182,80173
182,278801
182,75130
183,279995
183,206549
183,494164
183,336294
183,235531
183,87589
183,129677
183,202334
183,174292
183,271893
184,45622
184,476027
184,130034
184,388931
184,427905
184,496601
184,390293
184,259323
184,346234
184,446330
185,494561
185,114100
185,243760
185,63819
185,244778
185,13638
185,295194
185,21720
185,222156
185,269676
186,301379
186,454079
186,348246
186,433161
186,304961
186,49591
186,38891
186,233790
186,270590
186,267883
187,357357
187,212627
187,404482
187,481935
187,147838
187,428991
187,232378
187,398684
187,229909
187,422307
188,304447
188,479926
188,368203
188,94311
188,173492
188,78714
188,340393
188,430162
188,248625
188,78863
189,173842
189,208704
189,90311
189,160799
189,288945
189,432126
189,314063
189,177135
189,195577
189,320999
190,312117
190,131436
190,203157
190,97580
190,107500
190,71877
190,265211
190,114582
190,321733
190,359355
191,474793
191,96229
191,139296
191,422177
191,355428
191,204564
191,254398
191,160789
191,139269
191,357695
192,53052
192,82413
192,158157
192,218766
192,341897
192,171205
192,495066
192,416629
192,102313
192,296255
193,435468
193,370146
193,67753
193,412930
193,111519
193,41842
193,167968
193,368040
193,145570
193,167347
194,282008
194,152570
194,113079
194,98744
194,432597
194,107429
194,242219
194,347698
194,454208
194,256215
195,500669
195,472434
195,302711
195,112814
195,200378
195,55174
195,286166
195,85081
195,232791
195,426712
196,241541
196,332887
196,187375
196,164264
196,58459
196,312426
196,175032
196,369557
196,42304
196,481072
197,26972
197,163744
197,434483
197,258381
197,498149
197,126408
197,416647
197,29779
197,226087
197,103945
198,180570
198,343557
198,101966
198,445339
198,457512
198,382501
198,182637
198,453537
198,75125
198,292533
199,457332
199,224455
199,246876
199,265996
199,363277
199,252379
199,337559
199,22635
199,198804
199,468747
200,403766
200,64655
200,268857
200,103049
200,433106
200,194866
200,463822
200,217861
200,23414
200,23282
201,495662
201,429919
201,379287
201,348826
201,239651
201,174096
201,84608
201,10964
201,367762
201,189971
202,394269
202,343813
202,438240
202,479544
202,445480
202,500542
202,384223
202,317003
202,419429
202,497336
203,137197
203,458600
203,177734
203,57090
203,305005
203,460435
203,356823
203,82094
203,216878
203,61488
204,182418
204,379716
204,288541
204,332887
204,483721
204,147469
204,370546
204,274308
204,447648
204,343135
205,229516
205,481210
205,305075
205,460369
205,431168
205,53787
205,194613
205,4257
205,290209
205,268598
206,501321
206,21574
206,316153
206,63841
206,345815
206,428424
206,215062
206,262996
206,73113
206,12806
207,349165
207,324584
207,98699
207,241799
207,238708
207,23015
207,242325
207,265103
207,232980
207,255615
208,182320
208,481810
208,389970
208,14114
208,414604
208,155324
208,342421
208,381506
208,161922
208,450827
209,147873
209,477296
209,246143
209,473346
209,362955
209,472422
209,347970
209,179580
209,249732
209,398316
210,214565
210,286922
210,73124
210,111980
210,481306
210,371838
210,183005
210,95160
210,175350
210,116569
211,296574
211,116637
211,431678
211,495784
211,166529
211,72267
211,419955
211,480614
211,466667
211,108799
212,428254
212,312135
212,268453
212,19608
212,271596
212,189103
212,440145
212,490242
212,267520
212,133503
213,128988
213,465593
213,420520
213,62253
213,295724
213,60804
213,73858
213,484685
213,81777
213,363482
214,12290
214,207085
214,440354
214,61257
214,369694
214,300537
214,134002
214,186929
214,488303
214,431744
215,430458
215,16048
215,36538
215,94408
215,407241
215,82717
215,55150
215,50097
215,122047
215,320231
216,71171
216,228057
216,316971
216,347225
216,490516
216,99475
216,243576
216,151326
216,439398
216,346101
217,171911
217,115829
217,167178
217,83635
217,444081
217,84867
217,195865
217,29647
217,324031
217,133877
218,184676
218,455967
218,387390
218,417643
218,429705
218,140649
218,171737
218,222016
218,145099
218,295747
219,475882
219,398181
219,16511
219,291902
219,377723
219,145436
219,308332
219,364325
219,145746
219,3652
220,383835
220,279300
220,52107
220,365372
220,435359
220,197703
220,319800
220,171324
220,22900
220,279240
221,348601
221,255070
221,439042
221,327163
221,123200
221,343441
221,300756
221,462032
221,237596
221,48162
222,332491
222,59006
222,287855
222,136700
222,350072
222,439942
222,113049
222,147748
222,174506
222,350086
223,272236
223,452250
223,471493
223,331668
223,232486
223,361498
223,171507
223,319290
223,96630
223,289678
224,394129
224,114484
224,37558
224,111683
224,318311
224,407720
224,205071
224,102669
224,485181
224,47589
225,390015
225,389554
225,50735
225,344025
225,450679
225,214233
225,22733
225,134027
225,24507
225,84958
226,464850
226,122993
226,157006
226,467877
226,189273
226,127830
226,279259
226,448706
226,236338
226,412432
227,294919
227,37163
227,40880
227,77169
227,162362
227,439042
227,365730
227,406831
227,380600
227,237773
228,304371
228,45145
228,381875
228,375769
228,89880
228,66093
228,433788
228,328674
228,459164
228,90208
229,51525
229,250417
229,203591
229,383588
229,143426
229,459569
229,194827
229,329761
229,378223
229,25868
230,97557
230,313763
230,141321
230,94676
230,53942
230,13726
230,59546
230,263576
230,102446
230,140453
231,272357
231,389588
231,434098
231,171525
231,140353
231,141112
231,368747
231,172856
231,430956
231,445063
232,390543
232,406184
232,210749
232,488968
232,3979
232,43231
232,31985
232,143040
232,430306
232,191961
233,347119
233,239628
233,313522
233,427932
233,107091
233,454471
233,53188
233,267216
233,289086
233,455728
234,23359
234,317422
234,323147
234,184648
234,158062
234,364826
234,208104
234,50355
234,186591
234,490878
235,118268
235,326214
235,233199
235,66960
235,452681
235,151494
235,350391
235,176598
235,180185
235,289477
236,456407
236,308964
236,247438
236,317863
236,227227
236,411754
236,488137
236,231742
236,109555
236,141225
237,11875
237,270430
237,244301
237,2792
237,91504
237,385878
237,423213
237,115620
237,167973
237,27949
238,339794
238,69736
238,352339
238,219764
238,418359
238,43888
238,379971
238,452954
238,64813
238,304430
239,167577
239,20035
239,265516
239,152336
239,108035
239,426218
239,294334
239,15631
239,189803
239,154220
240,38501
240,116541
240,451222
240,56720
240,406130
240,59264
240,283051
240,277111
240,55764
240,201588
241,99232
241,451421
241,485531
241,29103
241,170409
241,198612
241,454924
241,305176
241,91734
241,428311
242,348246
242,301379
242,454079
242,304961
242,433161
242,136257
242,49591
242,38891
242,233790
242,267883
243,4350
243,10211
243,298724
243,144282
243,215727
243,220821
243,178759
243,306830
243,92408
243,183058
244,89057
244,324425
244,346220
244,423467
244,40896
244,161642
244,217295
244,496154
244,482912
244,356708
245,264847
245,270764
245,32616
245,437819
245,158469
245,184491
245,336047
245,318514
245,176936
245,443142
246,114538
246,493481
246,218506
246,420214
246,261662
246,169933
246,250386
246,55517
246,397648
246,223884
247,466403
247,474707
247,237484
247,454125
247,458008
247,414854
247,203487
247,158579
247,264352
247,453190
248,289197
248,177066
248,425093
248,16045
248,370733
248,210080
248,186323
248,95702
248,88790
248,407544
249,236847
249,469911
249,342429
249,75192
249,283402
249,239563
249,226075
249,203278
249,455841
249,373997
250,138609
250,108981
250,330117
250,494551
250,403825
250,254959
250,71082
250,54262
250,263939
250,454846
251,192881
251,212257
251,239632
251,329386
251,230261
251,343774
251,279885
251,494629
251,152250
251,204680
252,474551
252,415868
252,207269
252,96530
252,81804
252,445339
252,107301
252,211472
252,306960
252,480666
253,3247
253,466597
253,169445
253,355074
253,154575
253,189842
253,197407
253,189011
253,480468
253,46357
254,429115
254,202124
254,449855
254,100818
254,449649
254,133845
254,219227
254,412692
254,133625
254,15072
255,295555
255,309021
255,297458
255,40227
255,243507
255,198139
255,287652
255,167115
255,318960
255,325966
256,233018
256,335774
256,245379
256,409994
256,277989
256,172309
256,188613
256,113342
256,321678
256,385135
257,169774
257,469643
257,345131
257,98231
257,108981
257,305946
257,296554
257,487029
257,39319
257,18970
258,232368
258,252753
258,107375
258,24498
258,319863
258,85672
258,167748
258,271695
258,40303
258,450681
259,499611
259,141483
259,242373
259,357808
259,514
259,389917
259,128002
259,482957
259,159273
259,476229
260,420764
260,92423
260,43358
260,214565
260,308560
260,48146
260,306453
260,18895
260,149506
260,464177
261,287533
261,349960
261,160272
261,248664
261,78811
261,82468
261,259528
261,227794
261,350068
261,390347
262,181526
262,181887
262,158564
262,120170
262,424955
262,311443
262,19414
262,378596
262,441728
262,4377
263,296886
263,132636
263,156514
263,148961
263,276511
263,167692
263,491466
263,169561
263,482181
263,222709
264,98556
264,223270
264,148774
264,76032
264,31858
264,134580
264,139479
264,470015
264,416519
264,315872
265,133583
265,298374
265,23417
265,368052
265,379948
265,330989
265,92046
265,45464
265,396935
265,327280
266,84911
266,16476
266,176381
266,406909
266,77698
266,467577
266,394770
266,163150
266,361444
266,12213
267,497939
267,485537
267,17307
267,93372
267,331466
267,474549
267,22397
267,206396
267,127411
267,208071
268,239434
268,499215
268,191621
268,108753
268,116158
268,113184
268,421831
268,355271
268,267071
268,293513
269,454024
269,39811
269,40518
269,8903
269,258828
269,392615
269,366235
269,326229
269,364316
269,415501
270,109166
270,181223
270,328521
270,104362
270,144307
270,342069
270,481223
270,303131
270,377072
270,232866
271,304206
271,316297
271,349727
271,429164
271,192453
271,58728
271,85664
271,207516
271,183740
271,256373
272,113072
272,215069
272,430811
272,363276
272,314595
272,307622
272,325038
272,355545
272,358510
272,61812
273,285319
273,501355
273,205735
273,261461
273,185091
273,462351
273,333400
273,146184
273,490241
273,370696
274,91718
274,417101
274,330142
274,383695
274,490026
274,207191
274,151921
274,192483
274,151422
274,322514
275,165173
275,222582
275,63731
275,281313
275,495119
275,70336
275,358855
275,234818
275,57513
275,178429
276,128025
276,328660
276,132725
276,329744
276,73357
276,215285
276,68768
276,209037
276,339665
276,93143
277,217692
277,353565
277,474328
277,157688
277,130967
277,105121
277,415349
277,217827
277,373049
277,474863
278,458003
278,121771
278,195179
278,406662
278,295014
278,271753
278,91789
278,68768
278,18405
278,311597
279,18861
279,193542
279,334618
279,115643
279,421340
279,386503
279,99354
279,240114
279,276281
279,479487
280,41291
280,401374
280,339800
280,55575
280,55850
280,216319
280,92461
